"","Value","Freq","Count","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,24359,618852475,"Open Water",215,237,247,0.843137255,0.929411765,0.968627451,5417,0
"2",12,1665,2047802,"Snow/Ice",245,245,245,0.960784314,0.960784314,0.960784314,370,0
"3",13,1800,32666410,"Developed-Upland Deciduous Forest",145,186,136,0.568627451,0.729411765,0.533333333,400,0
"4",14,5019,27916204,"Developed-Upland Evergreen Forest",106,141,121,0.415686275,0.552941176,0.474509804,1116,0
"5",15,106,14399371,"Developed-Upland Mixed Forest",84,112,99,0.329411765,0.439215686,0.388235294,24,0
"6",16,11484,51432545,"Developed-Upland Herbaceous",116,155,148,0.454901961,0.607843137,0.580392157,2554,0
"7",17,87557,46968954,"Developed-Upland Shrubland",187,174,140,0.733333333,0.682352941,0.549019608,19472,0.2
"8",22,9462,101146235,"Developed-Low Intensity",153,153,153,0.6,0.6,0.6,2104,0
"9",23,4871,47439540,"Developed-Medium Intensity",102,102,102,0.4,0.4,0.4,1083,0
"10",24,1119,23025357,"Developed-High Intensity",51,51,51,0.2,0.2,0.2,249,0
"11",25,163819,278209151,"Developed-Roads",0,0,0,0,0,0,36432,0.3
"12",31,632064,110941119,"Barren",192,180,176,0.752941176,0.705882353,0.690196078,140568,1.1
"13",32,74270,7352699,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",204,204,204,0.8,0.8,0.8,16517,0.1
"14",63,2432,39156145,"NASS-Row Crop-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,541,0
"15",64,1925,996488292,"NASS-Row Crop",214,210,77,0.839215686,0.823529412,0.301960784,428,0
"16",65,115148,96060928,"NASS-Close Grown Crop",214,210,77,0.839215686,0.823529412,0.301960784,25608,0.2
"17",68,3495,187766346,"NASS-Wheat",214,210,77,0.839215686,0.823529412,0.301960784,777,0
"18",100,1025905,85409438,"Sparse Vegetation Canopy",126,106,128,0.494117647,0.415686275,0.501960784,228156,1.8
"19",110,3350,36085164,"Tree Cover = 10%",228,239,224,0.894117647,0.937254902,0.878431373,745,0
"20",111,5653,6528884,"Tree Cover = 11%",226,238,222,0.88627451,0.933333333,0.870588235,1257,0
"21",112,14541,7198220,"Tree Cover = 12%",225,237,220,0.882352941,0.929411765,0.862745098,3234,0
"22",113,35689,7904402,"Tree Cover = 13%",223,236,218,0.874509804,0.925490196,0.854901961,7937,0.1
"23",114,77954,8543638,"Tree Cover = 14%",221,235,216,0.866666667,0.921568627,0.847058824,17337,0.1
"24",115,259061,23500347,"Tree Cover = 15%",220,234,214,0.862745098,0.917647059,0.839215686,57614,0.4
"25",116,237770,10275647,"Tree Cover = 16%",218,233,212,0.854901961,0.91372549,0.831372549,52879,0.4
"26",117,334431,11312146,"Tree Cover = 17%",216,232,210,0.847058824,0.909803922,0.823529412,74376,0.6
"27",118,427827,12913967,"Tree Cover = 18%",215,231,208,0.843137255,0.905882353,0.815686275,95146,0.7
"28",119,514736,13387968,"Tree Cover = 19%",212,230,204,0.831372549,0.901960784,0.8,114475,0.9
"29",120,596054,14038666,"Tree Cover = 20%",207,227,199,0.811764706,0.890196078,0.780392157,132559,1
"30",121,675557,14492868,"Tree Cover = 21%",203,225,195,0.796078431,0.882352941,0.764705882,150240,1.2
"31",122,751641,14889813,"Tree Cover = 22%",199,223,190,0.780392157,0.874509804,0.745098039,167161,1.3
"32",123,822232,15140697,"Tree Cover = 23%",195,221,185,0.764705882,0.866666667,0.725490196,182860,1.4
"33",124,877096,15453883,"Tree Cover = 24%",191,219,180,0.749019608,0.858823529,0.705882353,195061,1.5
"34",125,1046852,41607650,"Tree Cover = 25%",187,217,176,0.733333333,0.850980392,0.690196078,232814,1.8
"35",126,909617,16086530,"Tree Cover = 26%",182,215,171,0.71372549,0.843137255,0.670588235,202294,1.6
"36",127,901483,18727838,"Tree Cover = 27%",178,213,166,0.698039216,0.835294118,0.650980392,200485,1.6
"37",128,891218,18708923,"Tree Cover = 28%",174,211,162,0.682352941,0.82745098,0.635294118,198202,1.5
"38",129,875636,20747451,"Tree Cover = 29%",170,209,158,0.666666667,0.819607843,0.619607843,194737,1.5
"39",130,847535,19623262,"Tree Cover = 30%",166,207,154,0.650980392,0.811764706,0.603921569,188487,1.5
"40",131,823948,19345830,"Tree Cover = 31%",163,205,150,0.639215686,0.803921569,0.588235294,183242,1.4
"41",132,807896,19814034,"Tree Cover = 32%",159,202,145,0.623529412,0.792156863,0.568627451,179672,1.4
"42",133,763793,19798370,"Tree Cover = 33%",155,200,141,0.607843137,0.784313725,0.552941176,169863,1.3
"43",134,651487,20709922,"Tree Cover = 34%",151,198,137,0.592156863,0.776470588,0.537254902,144887,1.1
"44",135,542319,63165199,"Tree Cover = 35%",147,196,133,0.576470588,0.768627451,0.521568627,120609,0.9
"45",136,358095,22885140,"Tree Cover = 36%",143,195,128,0.560784314,0.764705882,0.501960784,79638,0.6
"46",137,267300,21301323,"Tree Cover = 37%",139,193,124,0.545098039,0.756862745,0.48627451,59446,0.5
"47",138,469717,23172143,"Tree Cover = 38%",135,191,120,0.529411765,0.749019608,0.470588235,104463,0.8
"48",139,74693,25209849,"Tree Cover = 39%",131,190,115,0.51372549,0.745098039,0.450980392,16611,0.1
"49",140,70502,23645421,"Tree Cover = 40%",127,188,111,0.498039216,0.737254902,0.435294118,15679,0.1
"50",141,62860,25552784,"Tree Cover = 41%",123,186,106,0.482352941,0.729411765,0.415686275,13980,0.1
"51",142,61112,26372996,"Tree Cover = 42%",118,185,102,0.462745098,0.725490196,0.4,13591,0.1
"52",143,36155,26586808,"Tree Cover = 43%",114,183,98,0.447058824,0.717647059,0.384313725,8041,0.1
"53",144,20205,28829919,"Tree Cover = 44%",110,181,94,0.431372549,0.709803922,0.368627451,4493,0
"54",145,16676,111979606,"Tree Cover = 45%",106,180,90,0.415686275,0.705882353,0.352941176,3709,0
"55",146,8593,28389332,"Tree Cover = 46%",101,178,87,0.396078431,0.698039216,0.341176471,1911,0
"56",147,6744,29897995,"Tree Cover = 47%",96,177,83,0.376470588,0.694117647,0.325490196,1500,0
"57",148,4916,31991033,"Tree Cover = 48%",92,175,80,0.360784314,0.68627451,0.31372549,1093,0
"58",149,3604,31564973,"Tree Cover = 49%",87,174,76,0.341176471,0.682352941,0.298039216,802,0
"59",150,2752,34707145,"Tree Cover = 50%",82,172,73,0.321568627,0.674509804,0.28627451,612,0
"60",151,2272,38672990,"Tree Cover = 51%",78,171,69,0.305882353,0.670588235,0.270588235,505,0
"61",152,928,36593412,"Tree Cover = 52%",73,169,66,0.28627451,0.662745098,0.258823529,206,0
"62",153,593,36181057,"Tree Cover = 53%",71,164,64,0.278431373,0.643137255,0.250980392,132,0
"63",154,416,36210089,"Tree Cover = 54%",69,159,62,0.270588235,0.623529412,0.243137255,93,0
"64",155,1695,76625086,"Tree Cover = 55%",67,154,60,0.262745098,0.603921569,0.235294118,377,0
"65",156,192,37637619,"Tree Cover = 56%",64,149,58,0.250980392,0.584313725,0.22745098,43,0
"66",157,707,37393772,"Tree Cover = 57%",62,144,56,0.243137255,0.564705882,0.219607843,157,0
"67",158,4,41979971,"Tree Cover = 58%",60,139,55,0.235294118,0.545098039,0.215686275,1,0
"68",159,36,41088624,"Tree Cover = 59%",58,134,53,0.22745098,0.525490196,0.207843137,8,0
"69",165,10,92045945,"Tree Cover = 65%",25,119,55,0.098039216,0.466666667,0.215686275,2,0
"70",175,559,111573949,"Tree Cover = 75%",27,92,40,0.105882353,0.360784314,0.156862745,124,0
"71",210,39054,22881636,"Shrub Cover = 10%",239,228,204,0.937254902,0.894117647,0.8,8685,0.1
"72",211,28872,19812687,"Shrub Cover = 11%",238,227,202,0.933333333,0.890196078,0.792156863,6421,0
"73",212,151601,26356283,"Shrub Cover = 12%",237,226,199,0.929411765,0.88627451,0.780392157,33715,0.3
"74",213,46807,1339955,"Shrub Cover = 13%",237,224,197,0.929411765,0.878431373,0.77254902,10410,0.1
"75",214,351114,43350227,"Shrub Cover = 14%",236,223,195,0.925490196,0.874509804,0.764705882,78086,0.6
"76",215,1475,13238742,"Shrub Cover = 15%",235,222,192,0.921568627,0.870588235,0.752941176,328,0
"77",216,473438,39944836,"Shrub Cover = 16%",234,221,190,0.917647059,0.866666667,0.745098039,105290,0.8
"78",217,623703,27673741,"Shrub Cover = 17%",233,220,188,0.91372549,0.862745098,0.737254902,138708,1.1
"79",218,505415,30909703,"Shrub Cover = 18%",232,219,185,0.909803922,0.858823529,0.725490196,112402,0.9
"80",219,427476,45166074,"Shrub Cover = 19%",232,217,183,0.909803922,0.850980392,0.717647059,95068,0.7
"81",220,1495280,66027637,"Shrub Cover = 20%",231,216,181,0.905882353,0.847058824,0.709803922,332542,2.6
"82",221,1848079,34841727,"Shrub Cover = 21%",230,215,178,0.901960784,0.843137255,0.698039216,411003,3.2
"83",222,2723441,98190021,"Shrub Cover = 22%",229,214,176,0.898039216,0.839215686,0.690196078,605679,4.7
"84",223,2804909,84378400,"Shrub Cover = 23%",228,213,174,0.894117647,0.835294118,0.682352941,623797,4.8
"85",224,34972,44062559,"Shrub Cover = 24%",227,212,172,0.890196078,0.831372549,0.674509804,7778,0.1
"86",225,2685663,94208465,"Shrub Cover = 25%",227,210,169,0.890196078,0.823529412,0.662745098,597277,4.6
"87",226,2643736,109086572,"Shrub Cover = 26%",226,209,167,0.88627451,0.819607843,0.654901961,587953,4.6
"88",227,2329991,62293577,"Shrub Cover = 27%",225,208,165,0.882352941,0.815686275,0.647058824,518178,4
"89",228,787866,144047060,"Shrub Cover = 28%",224,207,163,0.878431373,0.811764706,0.639215686,175217,1.4
"90",229,3197494,114590931,"Shrub Cover = 29%",223,206,161,0.874509804,0.807843137,0.631372549,711106,5.5
"91",230,1738990,63231995,"Shrub Cover = 30%",223,205,158,0.874509804,0.803921569,0.619607843,386742,3
"92",231,3616863,96799671,"Shrub Cover = 31%",222,204,156,0.870588235,0.8,0.611764706,804371,6.2
"93",232,2816111,77548748,"Shrub Cover = 32%",221,203,154,0.866666667,0.796078431,0.603921569,626288,4.9
"94",233,2180650,42556307,"Shrub Cover = 33%",220,202,152,0.862745098,0.792156863,0.596078431,484965,3.8
"95",234,402233,63752727,"Shrub Cover = 34%",219,201,149,0.858823529,0.788235294,0.584313725,89454,0.7
"96",235,2058744,54191785,"Shrub Cover = 35%",218,200,147,0.854901961,0.784313725,0.576470588,457854,3.6
"97",236,1632932,55379015,"Shrub Cover = 36%",215,196,144,0.843137255,0.768627451,0.564705882,363155,2.8
"98",237,1917,13904469,"Shrub Cover = 37%",208,190,140,0.815686275,0.745098039,0.549019608,426,0
"99",238,25332,25132650,"Shrub Cover = 38%",202,184,135,0.792156863,0.721568627,0.529411765,5634,0
"100",239,16948,20502197,"Shrub Cover = 39%",196,178,131,0.768627451,0.698039216,0.51372549,3769,0
"101",240,11541,19922659,"Shrub Cover = 40%",189,173,127,0.741176471,0.678431373,0.498039216,2567,0
"102",241,12,10269941,"Shrub Cover = 41%",183,167,123,0.717647059,0.654901961,0.482352941,3,0
"103",242,16612,25426252,"Shrub Cover = 42%",177,161,118,0.694117647,0.631372549,0.462745098,3694,0
"104",243,2531,5273551,"Shrub Cover = 43%",170,155,114,0.666666667,0.607843137,0.447058824,563,0
"105",244,1677,16732792,"Shrub Cover = 44%",164,149,110,0.643137255,0.584313725,0.431372549,373,0
"106",245,128,7695545,"Shrub Cover = 45%",160,143,107,0.62745098,0.560784314,0.419607843,28,0
"107",246,1422,14507437,"Shrub Cover = 46%",156,137,103,0.611764706,0.537254902,0.403921569,316,0
"108",247,996,4573545,"Shrub Cover = 47%",152,131,100,0.596078431,0.51372549,0.392156863,222,0
"109",248,1025,2461786,"Shrub Cover = 48%",148,125,96,0.580392157,0.490196078,0.376470588,228,0
"110",249,428,5474490,"Shrub Cover = 49%",143,120,93,0.560784314,0.470588235,0.364705882,95,0
"111",250,118,3063665,"Shrub Cover = 50%",139,114,90,0.545098039,0.447058824,0.352941176,26,0
"112",251,475,4272681,"Shrub Cover = 51%",135,108,86,0.529411765,0.423529412,0.337254902,106,0
"113",252,163,3051020,"Shrub Cover = 52%",131,102,83,0.51372549,0.4,0.325490196,36,0
"114",253,411,1022387,"Shrub Cover = 53%",127,97,78,0.498039216,0.380392157,0.305882353,91,0
"115",254,58,3398299,"Shrub Cover = 54%",123,92,73,0.482352941,0.360784314,0.28627451,13,0
"116",255,24,4164670,"Shrub Cover = 55%",120,88,68,0.470588235,0.345098039,0.266666667,5,0
"117",256,50,2123894,"Shrub Cover = 56%",116,83,63,0.454901961,0.325490196,0.247058824,11,0
"118",257,44,643048,"Shrub Cover = 57%",112,78,58,0.439215686,0.305882353,0.22745098,10,0
"119",258,30,1932115,"Shrub Cover = 58%",108,74,53,0.423529412,0.290196078,0.207843137,7,0
"120",259,22,1055039,"Shrub Cover = 59%",105,69,47,0.411764706,0.270588235,0.184313725,5,0
"121",260,13,706096,"Shrub Cover = 60%",101,65,42,0.396078431,0.254901961,0.164705882,3,0
"122",262,16,502390,"Shrub Cover = 62%",94,58,36,0.368627451,0.22745098,0.141176471,4,0
"123",264,8,177779,"Shrub Cover = 64%",89,55,34,0.349019608,0.215686275,0.133333333,2,0
"124",265,12,522749,"Shrub Cover = 65%",86,53,33,0.337254902,0.207843137,0.129411765,3,0
"125",267,2,724,"Shrub Cover = 67%",80,49,31,0.31372549,0.192156863,0.121568627,0,0
"126",310,13101,4929207,"Herb Cover = 10%",204,230,225,0.8,0.901960784,0.882352941,2914,0
"127",311,3077,1097137,"Herb Cover = 11%",201,228,223,0.788235294,0.894117647,0.874509804,684,0
"128",312,2787,1425769,"Herb Cover = 12%",197,227,221,0.77254902,0.890196078,0.866666667,620,0
"129",313,5135,1605474,"Herb Cover = 13%",194,225,219,0.760784314,0.882352941,0.858823529,1142,0
"130",314,5150,2092395,"Herb Cover = 14%",190,223,218,0.745098039,0.874509804,0.854901961,1145,0
"131",315,7372,1615771,"Herb Cover = 15%",187,222,215,0.733333333,0.870588235,0.843137255,1639,0
"132",316,4078,2501834,"Herb Cover = 16%",183,220,213,0.717647059,0.862745098,0.835294118,907,0
"133",317,3841,2603161,"Herb Cover = 17%",180,218,211,0.705882353,0.854901961,0.82745098,854,0
"134",318,4614,3108854,"Herb Cover = 18%",176,217,209,0.690196078,0.850980392,0.819607843,1026,0
"135",319,6181,3292426,"Herb Cover = 19%",173,215,207,0.678431373,0.843137255,0.811764706,1375,0
"136",320,8707,4374475,"Herb Cover = 20%",170,213,205,0.666666667,0.835294118,0.803921569,1936,0
"137",321,2552,2491584,"Herb Cover = 21%",166,211,203,0.650980392,0.82745098,0.796078431,568,0
"138",322,14248,5390728,"Herb Cover = 22%",163,210,204,0.639215686,0.823529412,0.8,3169,0
"139",323,18324,5885321,"Herb Cover = 23%",159,208,199,0.623529412,0.815686275,0.780392157,4075,0
"140",324,24842,6222515,"Herb Cover = 24%",156,206,197,0.611764706,0.807843137,0.77254902,5525,0
"141",325,33076,19672273,"Herb Cover = 25%",152,205,195,0.596078431,0.803921569,0.764705882,7356,0.1
"142",326,38481,9794595,"Herb Cover = 26%",149,203,193,0.584313725,0.796078431,0.756862745,8558,0.1
"143",327,3907,4107617,"Herb Cover = 27%",146,201,191,0.57254902,0.788235294,0.749019608,869,0
"144",328,43954,11995319,"Herb Cover = 28%",142,200,189,0.556862745,0.784313725,0.741176471,9775,0.1
"145",329,46047,16696258,"Herb Cover = 29%",139,198,187,0.545098039,0.776470588,0.733333333,10241,0.1
"146",330,47458,21420511,"Herb Cover = 30%",135,196,185,0.529411765,0.768627451,0.725490196,10554,0.1
"147",331,47515,26519145,"Herb Cover = 31%",132,195,183,0.517647059,0.764705882,0.717647059,10567,0.1
"148",332,47375,28320132,"Herb Cover = 32%",128,193,181,0.501960784,0.756862745,0.709803922,10536,0.1
"149",333,4100,4464835,"Herb Cover = 33%",125,191,178,0.490196078,0.749019608,0.698039216,912,0
"150",334,44832,25757946,"Herb Cover = 34%",121,190,176,0.474509804,0.745098039,0.690196078,9970,0.1
"151",335,299368,50643114,"Herb Cover = 35%",118,188,174,0.462745098,0.737254902,0.682352941,66578,0.5
"152",336,41888,30326719,"Herb Cover = 36%",115,186,172,0.450980392,0.729411765,0.674509804,9316,0.1
"153",337,38923,35862323,"Herb Cover = 37%",111,184,170,0.435294118,0.721568627,0.666666667,8656,0.1
"154",338,36390,42373587,"Herb Cover = 38%",108,183,168,0.423529412,0.717647059,0.658823529,8093,0.1
"155",339,1301,9094270,"Herb Cover = 39%",104,181,166,0.407843137,0.709803922,0.650980392,289,0
"156",340,32948,43249375,"Herb Cover = 40%",101,179,164,0.396078431,0.701960784,0.643137255,7327,0.1
"157",341,29983,37605691,"Herb Cover = 41%",97,178,162,0.380392157,0.698039216,0.635294118,6668,0.1
"158",342,26830,44578721,"Herb Cover = 42%",94,176,160,0.368627451,0.690196078,0.62745098,5967,0
"159",343,23843,46955429,"Herb Cover = 43%",91,174,158,0.356862745,0.682352941,0.619607843,5303,0
"160",344,21142,50023473,"Herb Cover = 44%",87,173,156,0.341176471,0.678431373,0.611764706,4702,0
"161",345,7378,22290833,"Herb Cover = 45%",84,171,154,0.329411765,0.670588235,0.603921569,1641,0
"162",346,18347,54216771,"Herb Cover = 46%",80,169,152,0.31372549,0.662745098,0.596078431,4080,0
"163",347,15689,53469325,"Herb Cover = 47%",77,168,150,0.301960784,0.658823529,0.588235294,3489,0
"164",348,14047,55173133,"Herb Cover = 48%",73,166,148,0.28627451,0.650980392,0.580392157,3124,0
"165",349,12215,56267676,"Herb Cover = 49%",70,164,146,0.274509804,0.643137255,0.57254902,2717,0
"166",350,10699,54396823,"Herb Cover = 50%",66,163,144,0.258823529,0.639215686,0.564705882,2379,0
"167",351,398,18608296,"Herb Cover = 51%",63,161,142,0.247058824,0.631372549,0.556862745,89,0
"168",352,9168,57078608,"Herb Cover = 52%",60,159,140,0.235294118,0.623529412,0.549019608,2039,0
"169",353,8034,53227170,"Herb Cover = 53%",56,158,138,0.219607843,0.619607843,0.541176471,1787,0
"170",354,8092,52182257,"Herb Cover = 54%",53,156,136,0.207843137,0.611764706,0.533333333,1800,0
"171",355,537286,389424507,"Herb Cover = 55%",49,154,134,0.192156863,0.603921569,0.525490196,119490,0.9
"172",356,6353,49731921,"Herb Cover = 56%",46,152,132,0.180392157,0.596078431,0.517647059,1413,0
"173",357,243,19484636,"Herb Cover = 57%",42,151,130,0.164705882,0.592156863,0.509803922,54,0
"174",358,6120,47124967,"Herb Cover = 58%",39,149,128,0.152941176,0.584313725,0.501960784,1361,0
"175",359,5972,43364996,"Herb Cover = 59%",36,147,126,0.141176471,0.576470588,0.494117647,1328,0
"176",360,6468,42643331,"Herb Cover = 60%",32,146,124,0.125490196,0.57254902,0.48627451,1438,0
"177",361,5759,39712972,"Herb Cover = 61%",29,144,122,0.11372549,0.564705882,0.478431373,1281,0
"178",362,5682,37216255,"Herb Cover = 62%",25,142,120,0.098039216,0.556862745,0.470588235,1264,0
"179",363,128,14131015,"Herb Cover = 63%",22,141,118,0.08627451,0.552941176,0.462745098,28,0
"180",364,5343,43633391,"Herb Cover = 64%",18,139,116,0.070588235,0.545098039,0.454901961,1188,0
"181",365,5709,41519172,"Herb Cover = 65%",15,137,114,0.058823529,0.537254902,0.447058824,1270,0
"182",366,5761,28705674,"Herb Cover = 66%",11,136,112,0.043137255,0.533333333,0.439215686,1281,0
"183",367,4946,20716645,"Herb Cover = 67%",8,134,110,0.031372549,0.525490196,0.431372549,1100,0
"184",368,4865,25520215,"Herb Cover = 68%",5,132,108,0.019607843,0.517647059,0.423529412,1082,0
"185",369,40,13925292,"Herb Cover = 69%",1,131,106,0.003921569,0.51372549,0.415686275,9,0
"186",370,4617,22737504,"Herb Cover = 70%",0,130,106,0,0.509803922,0.415686275,1027,0
"187",371,4469,21027218,"Herb Cover = 71%",0,129,108,0,0.505882353,0.423529412,994,0
"188",372,5250,18510206,"Herb Cover = 72%",0,128,110,0,0.501960784,0.431372549,1168,0
"189",373,3978,12186051,"Herb Cover = 73%",0,128,111,0,0.501960784,0.435294118,885,0
"190",374,3673,15868706,"Herb Cover = 74%",0,127,113,0,0.498039216,0.443137255,817,0
"191",375,8,8267407,"Herb Cover = 75%",0,126,115,0,0.494117647,0.450980392,2,0
"192",376,3292,13129414,"Herb Cover = 76%",0,126,117,0,0.494117647,0.458823529,732,0
"193",377,3135,7933428,"Herb Cover = 77%",0,125,118,0,0.490196078,0.462745098,697,0
"194",378,3128,11032212,"Herb Cover = 78%",0,124,120,0,0.48627451,0.470588235,696,0
"195",379,2951,10456203,"Herb Cover = 79%",0,123,122,0,0.482352941,0.478431373,656,0
"196",380,2498,7036223,"Herb Cover = 80%",0,123,124,0,0.482352941,0.48627451,556,0
"197",381,3,3284390,"Herb Cover = 81%",0,122,125,0,0.478431373,0.490196078,1,0
"198",382,2262,5806532,"Herb Cover = 82%",0,121,127,0,0.474509804,0.498039216,503,0
"199",383,2125,2627476,"Herb Cover = 83%",0,121,129,0,0.474509804,0.505882353,473,0
"200",384,6615,4788547,"Herb Cover = 84%",0,121,131,0,0.474509804,0.51372549,1471,0
"201",385,1860,3587474,"Herb Cover = 85%",0,118,129,0,0.462745098,0.505882353,414,0
"202",386,1916,2257218,"Herb Cover = 86%",0,115,126,0,0.450980392,0.494117647,426,0
"203",387,1,53138,"Herb Cover = 87%",0,112,123,0,0.439215686,0.482352941,0,0
"204",388,1917,1915316,"Herb Cover = 88%",0,110,120,0,0.431372549,0.470588235,426,0
"205",389,2391,1325027,"Herb Cover = 89%",0,107,117,0,0.419607843,0.458823529,532,0
"206",390,1939,1214787,"Herb Cover = 90%",0,104,114,0,0.407843137,0.447058824,431,0
"207",391,2039,1026824,"Herb Cover = 91%",0,102,111,0,0.4,0.435294118,453,0
"208",392,2118,889557,"Herb Cover = 92%",0,99,108,0,0.388235294,0.423529412,471,0
"209",393,5,8944,"Herb Cover = 93%",0,96,105,0,0.376470588,0.411764706,1,0
"210",394,2158,167002,"Herb Cover = 94%",0,93,102,0,0.364705882,0.4,480,0
"211",395,2459,340892,"Herb Cover = 95%",0,91,100,0,0.356862745,0.392156863,547,0
"212",396,2486,86165,"Herb Cover = 96%",0,88,97,0,0.345098039,0.380392157,553,0
"213",397,2863,16297,"Herb Cover = 97%",0,85,94,0,0.333333333,0.368627451,637,0
"214",398,3041,63766,"Herb Cover = 98%",0,83,91,0,0.325490196,0.356862745,676,0
"215",399,38102,236616,"Herb Cover >= 99%",0,80,88,0,0.31372549,0.345098039,8474,0.1
